

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Nov 17 19:43:04 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  4064     07E3  3EFF               	addlw	-1
  4065     07E4  1D03               	skipz
  4066     07E5  2FE0               	goto	u109_25
  4067     07E6                     i1l1648:
  4068     07E6  3001               	movlw	1
  4069     07E7                     u110_25:
  4070     07E7  1003               	clrc
  4071     07E8  0CF1               	rrf	___wmul@multiplier+1,f
  4072     07E9  0CF0               	rrf	___wmul@multiplier,f
  4073     07EA  3EFF               	addlw	-1
  4074     07EB  1D03               	skipz
  4075     07EC  2FE7               	goto	u110_25
  4076     07ED                     i1l1650:
  4077     07ED  0870               	movf	___wmul@multiplier,w
  4078     07EE  0471               	iorwf	___wmul@multiplier+1,w
  4079     07EF  1D03               	btfss	3,2
  4080     07F0  2FF2               	goto	u111_21
  4081     07F1  2FF3               	goto	u111_20
  4082     07F2                     u111_21:
  4083     07F2  2FD5               	goto	i1l1644
  4084     07F3                     u111_20:
  4085     07F3                     i1l1652:
  4086     07F3  0875               	movf	___wmul@product+1,w
  4087     07F4  00F1               	movwf	?___wmul+1
  4088     07F5  0874               	movf	___wmul@product,w
  4089     07F6  00F0               	movwf	?___wmul
  4090     07F7                     i1l370:
  4091     07F7  0008               	return
  4092     07F8                     __end_of___wmul:
  4093                           
  4094                           	psect	text11
  4095     067F                     __ptext11:	
  4096 ;; *************** function ___awdiv *****************
  4097 ;; Defined at:
  4098 ;;		line 5 in file "E:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\awdiv.c"
  4099 ;; Parameters:    Size  Location     Type
  4100 ;;  divisor         2    6[COMMON] int 
  4101 ;;  dividend        2    8[COMMON] int 
  4102 ;; Auto vars:     Size  Location     Type
  4103 ;;  quotient        2    2[BANK0 ] int 
  4104 ;;  sign            1    1[BANK0 ] unsigned char 
  4105 ;;  counter         1    0[BANK0 ] unsigned char 
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  2    6[COMMON] int 
  4108 ;; Registers used:
  4109 ;;		wreg, status,2, status,0
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4115 ;;      Params:         4       0       0       0       0
  4116 ;;      Locals:         0       4       0       0       0
  4117 ;;      Temps:          1       0       0       0       0
  4118 ;;      Totals:         5       4       0       0       0
  4119 ;;Total ram usage:        9 bytes
  4120 ;; Hardware stack levels used: 1
  4121 ;; This function calls:
  4122 ;;		Nothing
  4123 ;; This function is called by:
  4124 ;;		_map
  4125 ;; This function uses a non-reentrant model
  4126 ;;
  4127                           
  4128     067F                     ___awdiv:	
  4129                           ;psect for function ___awdiv
  4130                           
  4131     067F                     i1l1656:	
  4132                           ;incstack = 0
  4133                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  4134                           
  4135     067F  1283               	bcf	3,5	;RP0=0, select bank0
  4136     0680  1303               	bcf	3,6	;RP1=0, select bank0
  4137     0681  01C4               	clrf	___awdiv@sign
  4138     0682                     i1l1658:
  4139     0682  1FF7               	btfss	___awdiv@divisor+1,7
  4140     0683  2E85               	goto	u112_21
  4141     0684  2E86               	goto	u112_20
  4142     0685                     u112_21:
  4143     0685  2E8D               	goto	i1l1664
  4144     0686                     u112_20:
  4145     0686                     i1l1660:
  4146     0686  09F6               	comf	___awdiv@divisor,f
  4147     0687  09F7               	comf	___awdiv@divisor+1,f
  4148     0688  0AF6               	incf	___awdiv@divisor,f
  4149     0689  1903               	skipnz
  4150     068A  0AF7               	incf	___awdiv@divisor+1,f
  4151     068B                     i1l1662:
  4152     068B  01C4               	clrf	___awdiv@sign
  4153     068C  0AC4               	incf	___awdiv@sign,f
  4154     068D                     i1l1664:
  4155     068D  1FF9               	btfss	___awdiv@dividend+1,7
  4156     068E  2E90               	goto	u113_21
  4157     068F  2E91               	goto	u113_20
  4158     0690                     u113_21:
  4159     0690  2E9A               	goto	i1l1670
  4160     0691                     u113_20:
  4161     0691                     i1l1666:
  4162     0691  09F8               	comf	___awdiv@dividend,f
  4163     0692  09F9               	comf	___awdiv@dividend+1,f
  4164     0693  0AF8               	incf	___awdiv@dividend,f
  4165     0694  1903               	skipnz
  4166     0695  0AF9               	incf	___awdiv@dividend+1,f
  4167     0696                     i1l1668:
  4168     0696  3001               	movlw	1
  4169     0697  00FA               	movwf	??___awdiv
  4170     0698  087A               	movf	??___awdiv,w
  4171     0699  06C4               	xorwf	___awdiv@sign,f
  4172     069A                     i1l1670:
  4173     069A  01C5               	clrf	___awdiv@quotient
  4174     069B  01C6               	clrf	___awdiv@quotient+1
  4175     069C                     i1l1672:
  4176     069C  0876               	movf	___awdiv@divisor,w
  4177     069D  0477               	iorwf	___awdiv@divisor+1,w
  4178     069E  1903               	btfsc	3,2
  4179     069F  2EA1               	goto	u114_21
  4180     06A0  2EA2               	goto	u114_20
  4181     06A1                     u114_21:
  4182     06A1  2ED9               	goto	i1l1692
  4183     06A2                     u114_20:
  4184     06A2                     i1l1674:
  4185     06A2  01C3               	clrf	___awdiv@counter
  4186     06A3  0AC3               	incf	___awdiv@counter,f
  4187     06A4  2EB0               	goto	i1l1680
  4188     06A5                     i1l1676:
  4189     06A5  3001               	movlw	1
  4190     06A6                     u115_25:
  4191     06A6  1003               	clrc
  4192     06A7  0DF6               	rlf	___awdiv@divisor,f
  4193     06A8  0DF7               	rlf	___awdiv@divisor+1,f
  4194     06A9  3EFF               	addlw	-1
  4195     06AA  1D03               	skipz
  4196     06AB  2EA6               	goto	u115_25
  4197     06AC                     i1l1678:
  4198     06AC  3001               	movlw	1
  4199     06AD  00FA               	movwf	??___awdiv
  4200     06AE  087A               	movf	??___awdiv,w
  4201     06AF  07C3               	addwf	___awdiv@counter,f
  4202     06B0                     i1l1680:
  4203     06B0  1FF7               	btfss	___awdiv@divisor+1,7
  4204     06B1  2EB3               	goto	u116_21
  4205     06B2  2EB4               	goto	u116_20
  4206     06B3                     u116_21:
  4207     06B3  2EA5               	goto	i1l1676
  4208     06B4                     u116_20:
  4209     06B4                     i1l1682:
  4210     06B4  3001               	movlw	1
  4211     06B5                     u117_25:
  4212     06B5  1003               	clrc
  4213     06B6  0DC5               	rlf	___awdiv@quotient,f
  4214     06B7  0DC6               	rlf	___awdiv@quotient+1,f
  4215     06B8  3EFF               	addlw	-1
  4216     06B9  1D03               	skipz
  4217     06BA  2EB5               	goto	u117_25
  4218     06BB  0877               	movf	___awdiv@divisor+1,w
  4219     06BC  0279               	subwf	___awdiv@dividend+1,w
  4220     06BD  1D03               	skipz
  4221     06BE  2EC1               	goto	u118_25
  4222     06BF  0876               	movf	___awdiv@divisor,w
  4223     06C0  0278               	subwf	___awdiv@dividend,w
  4224     06C1                     u118_25:
  4225     06C1  1C03               	skipc
  4226     06C2  2EC4               	goto	u118_21
  4227     06C3  2EC5               	goto	u118_20
  4228     06C4                     u118_21:
  4229     06C4  2ECC               	goto	i1l1688
  4230     06C5                     u118_20:
  4231     06C5                     i1l1684:
  4232     06C5  0876               	movf	___awdiv@divisor,w
  4233     06C6  02F8               	subwf	___awdiv@dividend,f
  4234     06C7  0877               	movf	___awdiv@divisor+1,w
  4235     06C8  1C03               	skipc
  4236     06C9  03F9               	decf	___awdiv@dividend+1,f
  4237     06CA  02F9               	subwf	___awdiv@dividend+1,f
  4238     06CB                     i1l1686:
  4239     06CB  1445               	bsf	___awdiv@quotient,0
  4240     06CC                     i1l1688:
  4241     06CC  3001               	movlw	1
  4242     06CD                     u119_25:
  4243     06CD  1003               	clrc
  4244     06CE  0CF7               	rrf	___awdiv@divisor+1,f
  4245     06CF  0CF6               	rrf	___awdiv@divisor,f
  4246     06D0  3EFF               	addlw	-1
  4247     06D1  1D03               	skipz
  4248     06D2  2ECD               	goto	u119_25
  4249     06D3                     i1l1690:
  4250     06D3  3001               	movlw	1
  4251     06D4  02C3               	subwf	___awdiv@counter,f
  4252     06D5  1D03               	btfss	3,2
  4253     06D6  2ED8               	goto	u120_21
  4254     06D7  2ED9               	goto	u120_20
  4255     06D8                     u120_21:
  4256     06D8  2EB4               	goto	i1l1682
  4257     06D9                     u120_20:
  4258     06D9                     i1l1692:
  4259     06D9  0844               	movf	___awdiv@sign,w
  4260     06DA  1903               	btfsc	3,2
  4261     06DB  2EDD               	goto	u121_21
  4262     06DC  2EDE               	goto	u121_20
  4263     06DD                     u121_21:
  4264     06DD  2EE3               	goto	i1l1696
  4265     06DE                     u121_20:
  4266     06DE                     i1l1694:
  4267     06DE  09C5               	comf	___awdiv@quotient,f
  4268     06DF  09C6               	comf	___awdiv@quotient+1,f
  4269     06E0  0AC5               	incf	___awdiv@quotient,f
  4270     06E1  1903               	skipnz
  4271     06E2  0AC6               	incf	___awdiv@quotient+1,f
  4272     06E3                     i1l1696:
  4273     06E3  0846               	movf	___awdiv@quotient+1,w
  4274     06E4  00F7               	movwf	?___awdiv+1
  4275     06E5  0845               	movf	___awdiv@quotient,w
  4276     06E6  00F6               	movwf	?___awdiv
  4277     06E7                     i1l521:
  4278     06E7  0008               	return
  4279     06E8                     __end_of___awdiv:
  4280                           
  4281                           	psect	text12
  4282     0FB5                     __ptext12:	
  4283 ;; *************** function _delay *****************
  4284 ;; Defined at:
  4285 ;;		line 582 in file "main.c"
  4286 ;; Parameters:    Size  Location     Type
  4287 ;;  micro           2    0[COMMON] unsigned int 
  4288 ;; Auto vars:     Size  Location     Type
  4289 ;;		None
  4290 ;; Return value:  Size  Location     Type
  4291 ;;                  1    wreg      void 
  4292 ;; Registers used:
  4293 ;;		wreg, status,2, status,0
  4294 ;; Tracked objects:
  4295 ;;		On entry : 0/0
  4296 ;;		On exit  : 0/0
  4297 ;;		Unchanged: 0/0
  4298 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4299 ;;      Params:         2       0       0       0       0
  4300 ;;      Locals:         0       0       0       0       0
  4301 ;;      Temps:          0       0       0       0       0
  4302 ;;      Totals:         2       0       0       0       0
  4303 ;;Total ram usage:        2 bytes
  4304 ;; Hardware stack levels used: 1
  4305 ;; This function calls:
  4306 ;;		Nothing
  4307 ;; This function is called by:
  4308 ;;		_isr
  4309 ;; This function uses a non-reentrant model
  4310 ;;
  4311                           
  4312     0FB5                     _delay:	
  4313                           ;psect for function _delay
  4314                           
  4315     0FB5                     i1l1704:	
  4316                           ;incstack = 0
  4317                           ; Regs used in _delay: [wreg+status,2+status,0]
  4318                           
  4319                           
  4320                           ;main.c: 583:     while (micro > 0){
  4321     0FB5  2FBF               	goto	i1l1708
  4322     0FB6                     i1l271:
  4323                           
  4324                           ;main.c: 584:         _delay((unsigned long)((50)*(500000/4000000.0)));
  4325     0FB6  2FB7               	nop2	;2 cycle nop
  4326     0FB7  2FB8               	nop2	;2 cycle nop
  4327     0FB8  2FB9               	nop2	;2 cycle nop
  4328     0FB9                     i1l1706:
  4329                           
  4330                           ;main.c: 585:         micro--;
  4331     0FB9  3001               	movlw	1
  4332     0FBA  02F0               	subwf	delay@micro,f
  4333     0FBB  3000               	movlw	0
  4334     0FBC  1C03               	skipc
  4335     0FBD  03F1               	decf	delay@micro+1,f
  4336     0FBE  02F1               	subwf	delay@micro+1,f
  4337     0FBF                     i1l1708:
  4338                           
  4339                           ;main.c: 583:     while (micro > 0){
  4340     0FBF  0870               	movf	delay@micro,w
  4341     0FC0  0471               	iorwf	delay@micro+1,w
  4342     0FC1  1D03               	btfss	3,2
  4343     0FC2  2FC4               	goto	u122_21
  4344     0FC3  2FC5               	goto	u122_20
  4345     0FC4                     u122_21:
  4346     0FC4  2FB6               	goto	i1l271
  4347     0FC5                     u122_20:
  4348     0FC5                     i1l273:
  4349     0FC5  0008               	return
  4350     0FC6                     __end_of_delay:
  4351     007E                     btemp	set	126	;btemp
  4352     007E                     wtemp0	set	126
  4353                           
  4354                           	psect	idloc
  4355                           
  4356                           ;Config register IDLOC0 @ 0x2000
  4357                           ;	unspecified, using default values
  4358     2000                     	org	8192
  4359     2000  3FFF               	dw	16383
  4360                           
  4361                           ;Config register IDLOC1 @ 0x2001
  4362                           ;	unspecified, using default values
  4363     2001                     	org	8193
  4364     2001  3FFF               	dw	16383
  4365                           
  4366                           ;Config register IDLOC2 @ 0x2002
  4367                           ;	unspecified, using default values
  4368     2002                     	org	8194
  4369     2002  3FFF               	dw	16383
  4370                           
  4371                           ;Config register IDLOC3 @ 0x2003
  4372                           ;	unspecified, using default values
  4373     2003                     	org	8195
  4374     2003  3FFF               	dw	16383
  4375                           
  4376                           	psect	config
  4377                           
  4378                           ;Config register CONFIG1 @ 0x2007
  4379                           ;	Oscillator Selection bits
  4380                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4381                           ;	Watchdog Timer Enable bit
  4382                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4383                           ;	Power-up Timer Enable bit
  4384                           ;	PWRTE = OFF, PWRT disabled
  4385                           ;	RE3/MCLR pin function select bit
  4386                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  4387                           ;	Code Protection bit
  4388                           ;	CP = OFF, Program memory code protection is disabled
  4389                           ;	Data Code Protection bit
  4390                           ;	CPD = OFF, Data memory code protection is disabled
  4391                           ;	Brown Out Reset Selection bits
  4392                           ;	BOREN = OFF, BOR disabled
  4393                           ;	Internal External Switchover bit
  4394                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  4395                           ;	Fail-Safe Clock Monitor Enabled bit
  4396                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  4397                           ;	Low Voltage Programming Enable bit
  4398                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4399                           ;	In-Circuit Debugger Mode bit
  4400                           ;	DEBUG = 0x1, unprogramme  4401     2007                     	org	8199
  4402     2007  20D4               	dw	8404
  4403                           
  4404                           ;Config register CONFIG2 @ 0x2008
  4405                           ;	Brown-out Reset Selection bit
  4406                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  4407                           ;	Flash Program Memory Self Write Enable bits
  4408                           ;	WRT = OFF, Write protection off
  4409     2008                     	org	8200
  4410     2008  3FFF               	dw	16383

Data Sizes:
    Strings     121
    Constant    0
    Data        35
    BSS         16
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     17      67
    BANK1            80      4       4
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    cadena@cursor	PTR unsigned char  size(1) Largest target is 121
		 -> STR_1(CODE[121]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_map
    _map->___awdiv
    ___awdiv->___wmul

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___awdiv

Critical Paths under _main in BANK1

    _main->_cadena

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     132
                                              2 BANK1      2     2      0
                             _cadena
                         _readEEPROM
                              _setup
                           _setupADC
                           _setupPWM
                          _setupUART
                        _writeEEPROM
 ---------------------------------------------------------------------------------
 (1) _writeEEPROM                                          1     1      0      31
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setupUART                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupPWM                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 BANK1      1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _readEEPROM                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _cadena                                               2     2      0     101
                                              0 BANK1      2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  5     5      0    2241
                                             12 BANK0      5     5      0
                              _delay
                                _map
 ---------------------------------------------------------------------------------
 (3) _map                                                 10     2      8    2066
                                             11 COMMON     2     2      0
                                              4 BANK0      8     0      8
                            ___awdiv
                             ___wmul
 ---------------------------------------------------------------------------------
 (4) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (4) ___awdiv                                              9     5      4     452
                                              6 COMMON     5     1      4
                                              0 BANK0      4     4      0
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) _delay                                                2     0      2     175
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _cadena
   _readEEPROM
   _setup
   _setupADC
   _setupPWM
   _setupUART
   _writeEEPROM

 _isr (ROOT)
   _delay
   _map
     ___awdiv
       ___wmul (ARG)
     ___wmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      4       4       7        5.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     11      43       5       83.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      55      12        0.0%
ABS                  0      0      55       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Thu Nov 17 19:43:04 2022

                      _x 0062                        _y 0061                        _z 005E  
                      pc 0002              map@inputmax 0049              map@inputmin 0047  
                     _RD 0C60                       _WR 0C61             ___awdiv@sign 0044  
                     _x1 0060                       _y1 005F                       fsr 0004  
    ___wmul@multiplicand 0072                      l205 0063                      l206 0068  
                    l240 05FF                      l218 0197                      l243 07C9  
                    l252 0FC6                      l237 0729                      l245 07CD  
                    l261 079B                      l254 0FD0                      l246 07D2  
                    l255 0FD7                      l264 07A7                      l249 0FFF  
                    l282 0786                      l266 07AB                      l258 078A  
                    l267 07AC                      l278 0763                      _PR2 0092  
                    _map 072A                      _isr 0320                      _pot 0056  
                    fsr0 0004                      indf 0000                     l2410 06E8  
                   l2420 06EF                     l2412 06EB                     l2500 07B0  
                   l2430 06F6                     l2422 06F2                     l2414 06EC  
                   l2510 07BC                     l2502 07B6                     l2440 0701  
                   l2432 06F7                     l2424 06F3                     l2416 06ED  
                   l2520 07C6                     l2512 07BD                     l2504 07B8  
                   l2600 007B                     l2450 070A                     l2442 0702  
                   l2434 06FE                     l2426 06F4                     l2418 06EE  
                   l2522 07C7                     l2514 07BE                     l2506 07BA  
                   l2530 0FF4                     l2610 0096                     l2602 007E  
                   l2540 0762                     l2460 0715                     l2452 070D  
                   l2444 0703                     l2436 06FF                     l2428 06F5  
                   l2516 07C1                     l2508 07BB                     l2532 0FF5  
                   l2524 0FEB                     l2700 01A3                     l2620 00B2  
                   l2612 009E                     l2604 0086                     l2542 0768  
                   l2470 071A                     l2462 0716                     l2454 0710  
                   l2446 0704                     l2438 0700                     l2518 07C5  
                   l2534 0FF8                     l2526 0FF1                     l2550 0790  
                   l2710 01C1                     l2702 01AA                     l2630 00CD  
                   l2622 00B6                     l2614 00A2                     l2606 008A  
                   l2544 0774                     l2480 071F                     l2472 071B  
                   l2464 0717                     l2456 0713                     l2448 0707  
                   l2536 0FFB                     l2528 0FF2                     l2560 07A5  
                   l2552 0796                     l2712 01C5                     l2704 01AD  
                   l2720 01F1                     l2632 00D9                     l2624 00BA  
                   l2640 00F5                     l2616 00AA                     l2608 0092  
                   l2546 077A                     l2490 0724                     l2482 0720  
                   l2474 071C                     l2466 0718                     l2458 0714  
                   l2538 0FFE                     l2562 07A6                     l2554 0799  
                   l2730 0208                     l2722 01F5                     l2714 01D8  
                   l2706 01B5                     l2650 010C                     l2642 00F9  
                   l2634 00DD                     l2626 00C1                     l2618 00AE  
                   l2564 0FC6                     l2492 0725                     l2484 0721  
                   l2476 071D                     l2468 0719                     l2556 079A  
                   l2548 078A                     l2740 024A                     l2732 0210  
                   l2724 01F9                     l2716 01DC                     l2708 01B9  
                   l2660 0138                     l2652 0114                     l2644 00FD  
                   l2636 00E9                     l2628 00C5                     l2580 004D  
                   l2572 0035                     l2566 0FCC                     l2486 0722  
                   l2478 071E                     l2494 05E9                     l2558 079F  
                   l2750 025F                     l2734 021C                     l2726 01FD  
                   l2742 024C                     l2718 01EF                     l2670 014F  
                   l2654 0120                     l2646 0101                     l2662 013C  
                   l2638 00F1                     l2590 0061                     l2582 0053  
                   l2574 003A                     l2568 0FD2                     l2488 0723  
                   l2496 05F9                     l2760 0292                     l2752 0263  
                   l2744 0250                     l2736 0220                     l2728 0204  
                   l2680 0177                     l2672 0153                     l2664 0140  
                   l2656 0124                     l2648 0108                     l2592 0067  
                   l2584 005B                     l2576 003F                     l2498 07AD  
                   l2770 02B3                     l2762 02A5                     l2754 026B  
                   l2746 0254                     l2738 0237                     l2690 0193  
                   l2682 017F                     l2674 015B                     l2666 0144  
                   l2658 0130                     l2594 006C                     l2586 005F  
                   l2578 0044                     l2780 02D6                     l2772 02BA  
                   l2756 0277                     l2748 0258                     l2764 02A7  
                   l2692 0194                     l2676 0167                     l2668 0148  
                   l2596 0070                     l2684 0183                     l2588 0060  
                   l2790 030F                     l2782 02ED                     l2774 02BE  
                   l2766 02AB                     l2758 027B                     l2694 0195  
                   l2678 016B                     l2598 0074                     l2686 0189  
                   ?_map 0047                     l2792 0313                     l2784 0300  
                   l2776 02C6                     l2768 02AF                     l2696 019B  
                   l2688 018F                     l2794 0314                     l2778 02D2  
                   l2698 019F                     l2786 0302                     l2796 0315  
                   l2788 0308                     l2798 0316                     ?_isr 0070  
                   STR_1 0606                     u2200 07AB                     u2201 07AA  
                   u2210 0FCC                     u2211 0FCB                     u2220 0FD0  
                   u2300 00C1                     u2221 0FCF                     u2301 00C0  
                   u2150 07CD                     u2310 00F9                     u2230 005B  
                   u2151 07CC                     u2311 00F8                     u2231 005A  
                   u2160 0768                     u2400 01A3                     u2320 0101  
                   u2240 0067                     u2161 0767                     u2401 01A2  
                   u2321 0100                     u2241 0066                     u2170 0786  
                   u2410 01AA                     u2330 0108                     u2250 006C  
                   u2171 0785                     u2411 01A9                     u2331 0107  
                   u2251 006B                     u2180 0790                     u2500 02BA  
                   u2420 01F5                     u2340 0140                     u2260 0074  
                   u2181 078F                     u2501 02B9                     u2421 01F4  
                   u2341 013F                     u2261 0073                     u2190 079F  
                   u2510 0308                     u2430 01FD                     u2350 0148  
                   u2270 007B                     u2191 079E                     u2511 0307  
                   u2431 01FC                     u2351 0147                     u2271 007A  
                   u2520 030F                     u2440 0204                     u2360 014F  
                   u2280 00B2                     u2521 030E                     u2441 0203  
                   u2361 014E                     u2281 00B1                     u2530 031C  
                   u2450 0250                     u2370 0189                     u2290 00BA  
                   u2531 031B                     u2451 024F                     u2371 0188  
                   u2291 00B9                     u2460 0258                     u2380 018F  
                   u2461 0257                     u2381 018E                     u2470 025F  
                   u2390 019B                     u2471 025E                     u2391 019A  
                   u2480 02AB                     u2481 02AA                     u2490 02B3  
                   u2547 05FD                     u2491 02B2                     _TMR0 0001  
                   _dato 007D                     _main 0035                     _pot1 0054  
                   _loop 0058                     btemp 007E                     start 0010  
            _writeEEPROM 0787                    ??_map 007B                    ??_isr 004F  
                  ?_main 0070          __end_of___awdiv 06E8                    _EEADR 010D  
                  _EEDAT 010C          ___awdiv@divisor 0076                    i1l150 03EC  
                  i1l137 075E                    i1l271 0FB6                    i1l273 0FC5  
                  i1l521 06E7                    i1l370 07F7                    i1l197 05BD  
                  i1l368 07DF          ___awdiv@counter 0043                    _RCREG 001A  
                  _SPBRG 0099                    _PORTA 0005                    _PORTB 0006  
                  _PORTD 0008                    _TRISD 0088                    _TXREG 0019  
                  _delay 0FB5                    _servo 0020                    _setup 06E8  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0013             __end_of_main 0320                   ??_main 00A2  
                 ?_delay 0070                   _ADRESH 001E                   _EEADRH 010F  
                 _EEDATA 010C                   _CCPR1L 0015                   _CCPR2L 001B  
                 _EECON2 018D         ___awdiv@dividend 0078                   ?_setup 0070  
                 _ANSELH 0189                   i1l2000 046C                   i1l2010 047D  
                 i1l2002 0472                   i1l2100 0513                   i1l2020 048D  
                 i1l2012 047E                   i1l2004 0474                   u110_25 07E7  
                 i1l2110 0527                   i1l2102 0518                   i1l2030 0499  
                 i1l2022 048F                   i1l2014 0484                   i1l2006 0475  
                 u111_20 07F3                   i1l2120 0538                   i1l2112 052B  
                 i1l2104 0519                   i1l2040 04AA                   i1l2032 049F  
                 i1l2024 0490                   i1l2016 0486                   i1l2008 047B  
                 u111_21 07F2                   i1l2130 054C                   i1l2122 053E  
                 i1l2106 051F                   i1l2114 052C                   i1l2050 04BA  
